abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Iron Fist', 'Klutz', 'No Guard']",0.5,,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,,124.0,6400.0,70.0,483.0,90,Automaton PokÃ©mon,80.0,1000000.0,2.8,89.0,Goloogã´ã«ã¼ã°,Golurk,,623.0,,80.0,,ground,ghost,330.0,,0.0
"['Defiant', 'Inner Focus', 'Pressure']",1.0,0.5,0.5,1.0,1.0,4.0,2.0,0.5,0.5,,,0.5,0.5,0.0,0.0,0.5,0.5,,85.0,5120.0,35.0,,120,Sharp Blade PokÃ©mon,70.0,1000000.0,0.5,45.0,Komatanaã³ãã¿ã,Pawniard,50.0,,40.0,,60.0,dark,steel,10.2,5.0,0.0
"['Defiant', 'Inner Focus', 'Pressure']",1.0,0.5,0.5,1.0,,4.0,2.0,0.5,0.5,0.5,2.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,125.0,5120.0,35.0,490.0,45,Sword Blade PokÃ©mon,100.0,1000000.0,1.6,65.0,Kirikizanã­ãªã­ã¶ã³,Bisharp,50.0,625.0,60.0,70.0,70.0,,steel,70.0,5.0,0.0
"['Reckless', 'Sap Sipper', 'Soundproof']",1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,5120.0,70.0,490.0,45,Bash Buffalo PokÃ©mon,95.0,1000000.0,1.6,95.0,Buffronãããã­ã³,Bouffalant,50.0,626.0,40.0,95.0,55.0,normal,,94.6,5.0,0.0
"['Keen Eye', 'Sheer Force', 'Hustle']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,,1.0,1.0,,5120.0,70.0,350.0,,Eaglet PokÃ©mon,50.0,1250000.0,0.5,,,Rufflet,100.0,627.0,37.0,50.0,60.0,normal,flying,10.5,5.0,0.0
,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,0.0,,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,123.0,5120.0,70.0,510.0,60,Valiant PokÃ©mon,75.0,1250000.0,1.5,100.0,Warrgleã¦ã©ã¼ã°ã«,Braviary,100.0,628.0,57.0,75.0,80.0,normal,flying,41.0,5.0,0.0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1.0,0.5,1.0,2.0,2.0,1.0,,1.0,0.5,0.5,,2.0,1.0,1.0,0.0,2.0,1.0,1.0,55.0,5120.0,35.0,370.0,190,Diapered PokÃ©mon,75.0,1250000.0,0.5,70.0,Valchaiãã«ãã£ã¤,Vullaby,0.0,629.0,45.0,65.0,60.0,dark,flying,9.0,5.0,0.0
"['Big Pecks', 'Overcoat', 'Weak Armor']",,0.5,1.0,2.0,,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,65.0,5120.0,35.0,510.0,,Bone Vulture PokÃ©mon,105.0,1250000.0,1.2,110.0,Vulginaãã«ã¸ã¼ã,Mandibuzz,0.0,630.0,55.0,95.0,,dark,flying,39.5,5.0,0.0
"['Gluttony', 'Flash Fire', 'White Smoke']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,97.0,,,484.0,90,Anteater PokÃ©mon,,1000000.0,1.4,85.0,Kuitaranã¯ã¤ã¿ã©ã³,Heatmor,50.0,631.0,105.0,66.0,65.0,fire,,58.0,5.0,0.0
"['Swarm', 'Hustle', 'Truant']",0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,,0.5,0.5,,0.5,1.0,0.5,1.0,109.0,5120.0,70.0,484.0,,Iron Ant PokÃ©mon,,1000000.0,0.3,58.0,Aiantã¢ã¤ã¢ã³ã,Durant,50.0,632.0,48.0,,109.0,bug,steel,33.0,5.0,0.0
['Hustle'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,65.0,10240.0,35.0,300.0,45,Irate PokÃ©mon,,1250000.0,0.8,52.0,Monozuã¢ããº,Deino,50.0,633.0,45.0,50.0,38.0,dark,dragon,17.3,5.0,0.0
['Hustle'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,85.0,10240.0,35.0,420.0,45,Hostile PokÃ©mon,70.0,1250000.0,,72.0,Diheadã¸ããã,Zweilous,50.0,634.0,65.0,70.0,58.0,dark,dragon,50.0,5.0,0.0
['Levitate'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,,10240.0,35.0,600.0,45,Brutal PokÃ©mon,90.0,1250000.0,1.8,92.0,Sazandoraãµã¶ã³ãã©,Hydreigon,,635.0,125.0,90.0,98.0,dark,dragon,160.0,5.0,0.0
"['Flame Body', 'Swarm']",,1.0,1.0,1.0,,0.5,1.0,2.0,1.0,,1.0,0.5,1.0,1.0,1.0,4.0,0.5,2.0,85.0,,,360.0,45,Torch PokÃ©mon,55.0,1250000.0,1.1,55.0,,Larvesta,50.0,636.0,50.0,55.0,60.0,bug,fire,,5.0,
,0.5,1.0,1.0,1.0,0.5,0.5,,2.0,1.0,0.25,1.0,0.5,1.0,,1.0,4.0,0.5,,60.0,10240.0,70.0,550.0,15,Sun PokÃ©mon,65.0,1250000.0,1.6,85.0,Ulgamothã¦ã«ã¬ã¢ã¹,,50.0,637.0,135.0,105.0,100.0,,fire,46.0,5.0,0.0
['Justified'],0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,90.0,20480.0,35.0,580.0,3,Iron Will PokÃ©mon,129.0,,2.1,,Cobalonã³ãã«ãªã³,,,,90.0,72.0,108.0,steel,fighting,250.0,5.0,1.0
,0.5,0.5,1.0,1.0,2.0,2.0,,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,0.5,2.0,2.0,129.0,20480.0,35.0,580.0,3,Cavern PokÃ©mon,,1250000.0,1.9,91.0,Terrakionãã©ã­ãªã³,Terrakion,,639.0,72.0,90.0,108.0,rock,fighting,260.0,5.0,1.0
['Justified'],1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,90.0,20480.0,35.0,580.0,3,Grassland PokÃ©mon,72.0,1250000.0,2.0,91.0,Virizionããªã¸ãªã³,Virizion,,640.0,90.0,129.0,108.0,grass,fighting,200.0,5.0,1.0
,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.5,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,100.0,30720.0,90.0,,3,Cyclone PokÃ©mon,,1250000.0,1.5,79.0,Tornelos (keshin Forme)ãã«ãã­ã¹,,100.0,641.0,110.0,90.0,121.0,flying,,63.0,5.0,1.0
"['Prankster', 'Defiant', 'Volt Absorb']",0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,2.0,1.0,,1.0,2.0,0.5,1.0,105.0,,90.0,580.0,3,,70.0,1250000.0,1.5,79.0,Voltolos (keshin Forme)ãã«ãã­ã¹,,100.0,642.0,145.0,,101.0,electric,,61.0,5.0,1.0
['Turboblaze'],0.5,1.0,2.0,0.5,1.0,,,1.0,1.0,0.25,2.0,1.0,1.0,1.0,1.0,,0.5,1.0,120.0,30720.0,0.0,680.0,3,Vast White PokÃ©mon,100.0,1250000.0,3.2,100.0,Reshiramã¬ã·ã©ã ,Reshiram,,643.0,150.0,120.0,90.0,dragon,fire,330.0,,1.0
['Teravolt'],1.0,1.0,2.0,,2.0,1.0,0.5,0.5,1.0,0.5,2.0,2.0,,1.0,1.0,1.0,0.5,0.5,150.0,30720.0,0.0,680.0,3,,120.0,1250000.0,2.9,100.0,Zekromã¼ã¯ã­ã ,Zekrom,,644.0,120.0,100.0,,dragon,electric,345.0,5.0,1.0
"['Sand Force', 'Sheer Force', 'Intimidate']",0.5,,1.0,0.0,1.0,,1.0,1.0,1.0,1.0,,4.0,1.0,,1.0,1.0,1.0,2.0,145.0,30720.0,90.0,600.0,,Abundance PokÃ©mon,90.0,1250000.0,1.5,89.0,Landlos (keshin Forme)ã©ã³ãã­ã¹,Landorus,100.0,645.0,105.0,80.0,91.0,ground,flying,68.0,5.0,1.0
"['Pressure', 'Teravolt', 'Turboblaze']",1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,120.0,30720.0,,700.0,3,Boundary PokÃ©mon,,1250000.0,3.0,125.0,Kyuremã­ã¥ã¬ã ,Kyurem,,646.0,170.0,100.0,95.0,dragon,,325.0,5.0,1.0
['Justified'],0.5,0.5,1.0,2.0,2.0,1.0,0.5,,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,72.0,20480.0,35.0,580.0,3,Colt PokÃ©mon,90.0,1250000.0,,91.0,Keldeo (itsumo No Sugata)ã±ã«ãã£ãª,,,,129.0,90.0,108.0,water,fighting,48.5,,1.0
['Serene Grace'],2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,128.0,30720.0,100.0,600.0,3,Melody PokÃ©mon,90.0,1250000.0,0.6,100.0,Meloetta (step Forme)ã¡ã­ã¨ãã¿,Meloetta,,648.0,77.0,77.0,128.0,,psychic,6.5,5.0,1.0
['Download'],0.5,1.0,,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,120.0,30720.0,,600.0,3,Paleozoic PokÃ©mon,95.0,1250000.0,1.5,71.0,Genesectã²ãã»ã¯ã,Genesect,,649.0,120.0,95.0,99.0,bug,steel,82.5,5.0,1.0
"['Overgrow', 'Bulletproof']",2.0,1.0,1.0,0.5,1.0,1.0,,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,61.0,,70.0,313.0,,Spiky Nut PokÃ©mon,65.0,1059860.0,0.4,56.0,Harimaronããªãã­ã³,Chespin,88.1,650.0,48.0,45.0,38.0,grass,,9.0,6.0,0.0
"['Overgrow', 'Bulletproof']",2.0,,1.0,0.5,1.0,1.0,2.0,,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,,0.5,78.0,,70.0,405.0,45,,95.0,1059860.0,0.7,61.0,Hariborgããªãã¼ã°,Quilladin,88.1,651.0,56.0,58.0,57.0,grass,,29.0,6.0,0.0
"['Overgrow', 'Bulletproof']",1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,107.0,5120.0,70.0,,,Spiny Armor PokÃ©mon,122.0,1059860.0,1.6,88.0,Brigarronããªã¬ã­ã³,Chesnaught,88.1,652.0,74.0,75.0,64.0,grass,fighting,90.0,,0.0
"['Blaze', 'Magician']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,,0.5,1.0,,1.0,2.0,0.5,2.0,45.0,5120.0,70.0,307.0,45,Fox PokÃ©mon,40.0,1059860.0,0.4,40.0,Fokkoãã©ãã³,Fennekin,88.1,653.0,62.0,60.0,60.0,,,9.4,6.0,0.0
"['Blaze', 'Magician']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,59.0,5120.0,70.0,409.0,45,Fox PokÃ©mon,58.0,1059860.0,1.0,,Tairenarãã¼ã«ãã¼,Braixen,88.1,654.0,90.0,70.0,73.0,fire,,14.5,6.0,0.0
,1.0,2.0,1.0,1.0,0.5,,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,69.0,5120.0,70.0,534.0,45,Fox PokÃ©mon,72.0,1059860.0,1.5,75.0,Mahoxyããã©ã¯ã·ã¼,,88.1,655.0,114.0,,104.0,fire,psychic,39.0,6.0,0.0
"['Torrent', 'Protean']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,56.0,5120.0,70.0,314.0,45,Bubble Frog PokÃ©mon,40.0,1059860.0,0.3,41.0,Keromatsuã±ã­ãã,Froakie,88.1,,,44.0,71.0,water,,,6.0,0.0
"['Torrent', 'Protean']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,63.0,5120.0,70.0,405.0,,Bubble Frog PokÃ©mon,52.0,1059860.0,0.6,54.0,,Frogadier,88.1,657.0,83.0,56.0,97.0,water,,10.9,6.0,0.0
"['Torrent', 'Protean', 'Battle Bond']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,145.0,5120.0,70.0,640.0,45,Ninja PokÃ©mon,67.0,1059860.0,1.5,72.0,Gekkougaã²ãã³ã¦ã¬,Greninja,88.1,658.0,,71.0,132.0,water,dark,40.0,6.0,0.0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,36.0,3840.0,70.0,237.0,255,Digging PokÃ©mon,38.0,,0.4,38.0,Horubeeãã«ãã¼,Bunnelby,50.0,659.0,32.0,36.0,57.0,normal,,5.0,6.0,0.0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,,1.0,,1.0,2.0,56.0,3840.0,70.0,423.0,127,Digging PokÃ©mon,77.0,,1.0,85.0,Horudoãã«ã¼ã,Diggersby,50.0,660.0,50.0,77.0,,,ground,42.4,6.0,0.0
"['Big Pecks', 'Gale Wings']",0.5,1.0,,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,50.0,3840.0,70.0,278.0,255,Tiny Robin PokÃ©mon,43.0,,0.3,,Yayakomaã¤ã¤ã³ã,Fletchling,50.0,661.0,40.0,,,normal,flying,1.7,6.0,
"['Flame Body', 'Gale Wings']",0.25,1.0,1.0,2.0,0.5,,,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,73.0,3840.0,70.0,382.0,120,Ember PokÃ©mon,55.0,1059860.0,,,Hinoyakomaããã¤ã³ã,Fletchinder,50.0,662.0,56.0,52.0,84.0,fire,flying,16.0,,0.0
"['Flame Body', 'Gale Wings']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,,1.0,4.0,0.5,2.0,81.0,3840.0,70.0,499.0,45,Scorching PokÃ©mon,71.0,1059860.0,1.2,78.0,Fiarrowãã¡ã¤ã¢ã­ã¼,Talonflame,50.0,663.0,,69.0,126.0,fire,,24.5,6.0,0.0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,,1.0,35.0,3840.0,70.0,200.0,255,Scatterdust PokÃ©mon,40.0,1000000.0,0.3,38.0,Kofukimushiã³ãã­ã ã·,Scatterbug,,664.0,27.0,25.0,35.0,bug,,2.5,6.0,0.0
"['Shed Skin', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,,1.0,0.5,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,22.0,3840.0,70.0,213.0,120,Scatterdust PokÃ©mon,60.0,1000000.0,0.3,45.0,Kofuuraiã³ãã¼ã©ã¤,Spewpa,50.0,665.0,27.0,30.0,,bug,,8.4,6.0,0.0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,52.0,3840.0,70.0,411.0,45,Scale PokÃ©mon,50.0,1000000.0,1.2,80.0,Viviyonããã¨ã³,Vivillon,50.0,666.0,,50.0,89.0,bug,flying,17.0,6.0,0.0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,0.5,1.0,,1.0,2.0,0.5,2.0,,5120.0,70.0,369.0,220,Lion Cub PokÃ©mon,58.0,1059860.0,0.6,62.0,Shishikoã·ã·ã³,Litleo,11.2,667.0,73.0,54.0,72.0,fire,normal,13.5,6.0,0.0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,0.5,1.0,,1.0,2.0,0.5,2.0,68.0,5120.0,,507.0,,Royal PokÃ©mon,72.0,1059860.0,1.5,86.0,Kaenjishiã«ã¨ã³ã¸ã·,Pyroar,11.2,668.0,109.0,66.0,106.0,fire,normal,81.5,6.0,0.0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,1.0,1.0,0.5,,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,38.0,5120.0,70.0,303.0,225,Single Bloom PokÃ©mon,39.0,1000000.0,0.1,44.0,Flabebeãã©ãã,,0.0,669.0,61.0,79.0,42.0,fairy,,0.1,6.0,0.0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,,5120.0,70.0,551.0,120,,67.0,1000000.0,0.2,74.0,Floetteãã©ã¨ãã,Floette,0.0,670.0,125.0,128.0,92.0,fairy,,0.9,6.0,0.0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,65.0,5120.0,70.0,552.0,,Garden PokÃ©mon,68.0,1000000.0,1.1,78.0,Florgesãã©ã¼ã¸ã§ã¹,Florges,,671.0,112.0,154.0,75.0,,,10.0,6.0,0.0
,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,65.0,5120.0,70.0,350.0,200,Mount PokÃ©mon,48.0,1000000.0,0.9,66.0,Meecleã¡ã§ã¼ã¯ã«,Skiddo,50.0,,62.0,57.0,52.0,grass,,31.0,6.0,0.0
"['Sap Sipper', 'Grass Pelt']",,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100.0,5120.0,70.0,531.0,45,Mount PokÃ©mon,62.0,,1.7,123.0,Gogoatã´ã¼ã´ã¼ã,Gogoat,50.0,673.0,97.0,81.0,68.0,grass,,91.0,6.0,0.0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",0.5,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,82.0,6400.0,70.0,348.0,220,Playful PokÃ©mon,62.0,1000000.0,0.6,67.0,Yanchamã¤ã³ãã£ã ,Pancham,50.0,674.0,46.0,48.0,43.0,fighting,,8.0,6.0,0.0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",1.0,0.25,1.0,1.0,4.0,2.0,1.0,2.0,0.5,,1.0,1.0,1.0,1.0,0.0,,,1.0,124.0,6400.0,70.0,495.0,65,Daunting PokÃ©mon,,1000000.0,2.1,95.0,Gorondaã´ã­ã³ã,Pangoro,50.0,675.0,69.0,71.0,58.0,fighting,dark,136.0,6.0,0.0
['Fur Coat'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70.0,472.0,160,Poodle PokÃ©mon,60.0,1000000.0,1.2,75.0,,Furfrou,50.0,676.0,65.0,90.0,102.0,normal,,28.0,6.0,0.0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,1.0,48.0,5120.0,70.0,355.0,190,Restraint PokÃ©mon,54.0,1000000.0,0.3,62.0,Nyasperãã£ã¹ãã¼,Espurr,50.0,677.0,63.0,60.0,68.0,psychic,,3.5,6.0,0.0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,,1.0,48.0,5120.0,70.0,466.0,,Constraint PokÃ©mon,76.0,1000000.0,0.6,74.0,Nyaonixãã£ãªãã¯ã¹,Meowstic,50.0,678.0,83.0,,104.0,psychic,,8.5,6.0,0.0
['No Guard'],,2.0,,1.0,,0.0,2.0,0.5,,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,80.0,5120.0,70.0,325.0,180,Sword PokÃ©mon,100.0,,0.8,,,,50.0,679.0,35.0,37.0,28.0,steel,ghost,2.0,6.0,
['No Guard'],,2.0,0.5,1.0,0.5,0.0,2.0,0.5,,0.5,2.0,0.5,0.0,0.0,0.5,0.5,,1.0,110.0,5120.0,70.0,448.0,90,Sword PokÃ©mon,150.0,1000000.0,0.8,59.0,,Doublade,50.0,680.0,45.0,49.0,35.0,steel,ghost,4.5,6.0,0.0
['Stance Change'],0.25,2.0,0.5,1.0,0.5,0.0,2.0,0.5,2.0,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,150.0,5120.0,70.0,520.0,45,Royal Sword PokÃ©mon,50.0,1000000.0,1.7,60.0,Gillgardã®ã«ã¬ã«ã,Aegislash,50.0,681.0,150.0,50.0,60.0,steel,,53.0,6.0,0.0
"['Healer', 'Aroma Veil']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,2.0,1.0,52.0,5120.0,70.0,341.0,200,Perfume PokÃ©mon,60.0,1000000.0,0.2,78.0,Shushupuã·ã¥ã·ã¥ã,Spritzee,,682.0,63.0,65.0,23.0,fairy,,0.5,6.0,0.0
"['Healer', 'Aroma Veil']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,72.0,,70.0,462.0,140,Fragrance PokÃ©mon,72.0,,0.8,101.0,Frefuwanãã¬ãã¯ã³,Aromatisse,50.0,683.0,99.0,89.0,29.0,fairy,,,,0.0
"['Sweet Veil', 'Unburden']",0.5,,,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,48.0,5120.0,70.0,341.0,200,Cotton Candy PokÃ©mon,66.0,,0.4,62.0,Peroppafuãã­ããã,Swirlix,50.0,684.0,59.0,57.0,,fairy,,3.5,6.0,0.0
"['Sweet Veil', 'Unburden']",0.5,0.5,0.0,,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,80.0,5120.0,70.0,480.0,140,,86.0,1000000.0,0.8,82.0,Peroreamãã­ãªã¼ã ,Slurpuff,50.0,,85.0,75.0,72.0,fairy,,5.0,6.0,0.0
"['Contrary', 'Suction Cups', 'Infiltrator']",4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,54.0,5120.0,70.0,288.0,190,Revolving PokÃ©mon,53.0,1000000.0,,53.0,Maaiikaãã¼ã¤ã¼ã«,Inkay,50.0,,37.0,46.0,45.0,dark,psychic,3.5,,0.0
"['Contrary', 'Suction Cups', 'Infiltrator']",4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,5120.0,70.0,,80,Overturning PokÃ©mon,88.0,1000000.0,1.5,86.0,,Malamar,50.0,,68.0,75.0,,dark,psychic,47.0,6.0,0.0
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,,1.0,1.0,,1.0,52.0,5120.0,70.0,306.0,,Two-Handed PokÃ©mon,67.0,1000000.0,0.5,42.0,Kameteteã«ã¡ãã,Binacle,50.0,688.0,39.0,56.0,50.0,rock,water,31.0,6.0,0.0
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,,4.0,2.0,0.5,,0.5,1.0,,1.0,1.0,105.0,5120.0,70.0,500.0,45,Collective PokÃ©mon,115.0,1000000.0,,72.0,Gamenodesã¬ã¡ããã¹,Barbaracle,50.0,689.0,54.0,86.0,68.0,rock,water,96.0,6.0,0.0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,,1.0,1.0,,0.5,1.0,0.5,2.0,1.0,0.5,0.5,60.0,5120.0,70.0,320.0,225,Mock Kelp PokÃ©mon,60.0,1000000.0,0.5,50.0,Kuzumoã¯ãºã¢ã¼,Skrelp,50.0,690.0,60.0,60.0,30.0,poison,water,7.3,6.0,0.0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,,2.0,0.5,1.0,0.5,0.5,1.0,1.0,0.25,2.0,2.0,1.0,0.5,2.0,,1.0,0.5,,5120.0,70.0,494.0,55,Mock Kelp PokÃ©mon,,,1.8,65.0,Dramidoroãã©ããã­,Dragalge,50.0,691.0,97.0,123.0,44.0,,dragon,81.5,6.0,0.0
['Mega Launcher'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,,0.5,53.0,3840.0,70.0,330.0,,Water Gun PokÃ©mon,62.0,1250000.0,0.5,,,Clauncher,50.0,692.0,,63.0,44.0,water,,8.3,6.0,0.0
['Mega Launcher'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,73.0,3840.0,70.0,500.0,55,Howitzer PokÃ©mon,88.0,1250000.0,,71.0,Blosterãã­ã¹ã¿ã¼,Clawitzer,50.0,693.0,120.0,89.0,59.0,water,,35.3,6.0,0.0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,0.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,38.0,5120.0,70.0,289.0,190,Generator PokÃ©mon,33.0,1000000.0,0.5,44.0,Erikiteruã¨ãªã­ãã«,Helioptile,50.0,694.0,61.0,43.0,70.0,electric,normal,6.0,6.0,0.0
