abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Flame Body', 'Vital Spirit']",0.5,,,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,75.0,6400.0,,365.0,45,Live Coal PokÃ©mon,37.0,1000000.0,0.7,45.0,Bubyããã£,Magby,75.4,240.0,70.0,55.0,,fire,,21.4,2.0,0.0
"['Thick Fat', 'Scrappy', 'Sap Sipper']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,80.0,5120.0,70.0,490.0,45,,105.0,1250000.0,1.2,95.0,Miltankãã«ã¿ã³ã¯,Miltank,0.0,241.0,40.0,,100.0,normal,,75.5,,
"['Natural Cure', 'Serene Grace', 'Healer']",1.0,,,1.0,1.0,,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,10.0,,140.0,540.0,30,Happiness PokÃ©mon,10.0,800000.0,1.5,,Happinasãããã¹,Blissey,0.0,242.0,75.0,135.0,55.0,normal,,46.8,2.0,0.0
,1.0,,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,,,1.0,1.0,1.0,0.5,1.0,,,35.0,580.0,3,Thunder PokÃ©mon,75.0,1250000.0,1.9,90.0,Raikouã©ã¤ã³ã¦,Raikou,,243.0,115.0,100.0,115.0,electric,,,2.0,
"['Pressure', 'Inner Focus']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,,0.5,2.0,0.5,1.0,1.0,1.0,,0.5,2.0,115.0,,35.0,,,Volcano PokÃ©mon,85.0,1250000.0,2.1,,Enteiã¨ã³ãã¤,Entei,,244.0,90.0,75.0,100.0,fire,,198.0,,1.0
"['Pressure', 'Inner Focus']",,1.0,,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,,,1.0,,0.5,0.5,75.0,20480.0,35.0,,,Aurora PokÃ©mon,115.0,1250000.0,2.0,100.0,,Suicune,,245.0,90.0,115.0,85.0,water,,187.0,2.0,1.0
,1.0,,1.0,0.0,,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,,1.0,0.5,2.0,4.0,64.0,10240.0,,300.0,45,Rock Skin PokÃ©mon,50.0,1250000.0,,50.0,,,,246.0,45.0,50.0,41.0,rock,,72.0,2.0,0.0
['Shed Skin'],1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,,4.0,2.0,2.0,,0.25,1.0,0.5,2.0,4.0,84.0,10240.0,,410.0,45,Hard Shell PokÃ©mon,70.0,1250000.0,1.2,,Sanagirasãµãã®ã©ã¹,Pupitar,50.0,247.0,65.0,70.0,,rock,ground,,2.0,0.0
,2.0,0.5,1.0,1.0,2.0,4.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,0.5,0.0,1.0,2.0,,,10240.0,35.0,700.0,45,Armor PokÃ©mon,150.0,1250000.0,,100.0,Bangirasãã³ã®ã©ã¹,Tyranitar,50.0,,95.0,120.0,71.0,rock,dark,202.0,2.0,0.0
"['Pressure', 'Multiscale']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,90.0,30720.0,,,3,Diving PokÃ©mon,,1250000.0,5.2,106.0,Lugiaã«ã®ã¢,Lugia,,249.0,90.0,154.0,110.0,psychic,flying,216.0,2.0,1.0
"['Pressure', 'Regenerator']",0.25,1.0,1.0,,0.5,0.5,0.5,,1.0,0.25,0.0,1.0,1.0,1.0,1.0,,,2.0,130.0,30720.0,0.0,680.0,3,Rainbow PokÃ©mon,,1250000.0,,,Hououãã¦ãªã¦,,,250.0,110.0,,90.0,,flying,199.0,,1.0
['Natural Cure'],,2.0,1.0,0.5,1.0,0.5,,2.0,2.0,,0.5,2.0,,2.0,0.5,1.0,1.0,,100.0,,,600.0,45,Time Travel PokÃ©mon,,1059860.0,0.6,100.0,Celebiã»ã¬ãã£,Celebi,,251.0,100.0,100.0,,psychic,grass,5.0,,
,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,,0.5,,,1.0,2.0,,1.0,1.0,0.5,45.0,5120.0,70.0,310.0,45,Wood Gecko PokÃ©mon,35.0,1059860.0,0.5,40.0,,Treecko,88.1,252.0,65.0,55.0,70.0,,,,3.0,
"['Overgrow', 'Unburden']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,65.0,,,405.0,45,Wood Gecko PokÃ©mon,45.0,1059860.0,0.9,50.0,Juptileã¸ã¥ããã«,Grovyle,88.1,253.0,85.0,65.0,95.0,grass,,,3.0,
"['Overgrow', 'Unburden']",2.0,1.0,,0.5,1.0,,2.0,,1.0,0.5,,2.0,1.0,2.0,1.0,1.0,1.0,,110.0,5120.0,,630.0,45,Forest PokÃ©mon,75.0,1059860.0,,70.0,Jukainã¸ã¥ã«ã¤ã³,Sceptile,88.1,254.0,145.0,85.0,145.0,grass,,52.2,3.0,0.0
"['Blaze', 'Speed Boost']",0.5,1.0,1.0,1.0,,,0.5,,1.0,,2.0,0.5,1.0,1.0,1.0,2.0,,2.0,,5120.0,,310.0,45,,,1059860.0,0.4,45.0,Achamoã¢ãã£ã¢,Torchic,88.1,255.0,70.0,50.0,45.0,fire,,2.5,3.0,0.0
,,0.5,,,1.0,1.0,,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,85.0,5120.0,70.0,,45,Young Fowl PokÃ©mon,60.0,1059860.0,0.9,60.0,Wakasyamoã¯ã«ã·ã£ã¢,,88.1,256.0,85.0,60.0,55.0,fire,fighting,19.5,,
"['Blaze', 'Speed Boost']",0.25,0.5,1.0,1.0,,1.0,0.5,2.0,,0.5,,0.5,1.0,1.0,2.0,1.0,0.5,,160.0,,70.0,,45,Blaze PokÃ©mon,80.0,1059860.0,1.9,80.0,Bursyamoãã·ã£ã¼ã¢,Blaziken,88.1,257.0,130.0,,100.0,fire,fighting,,3.0,0.0
"['Torrent', 'Damp']",,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,,0.5,,5120.0,70.0,,45,Mud Fish PokÃ©mon,,1059860.0,0.4,50.0,,Mudkip,88.1,258.0,50.0,50.0,40.0,water,,,,0.0
"['Torrent', 'Damp']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,,0.5,1.0,85.0,5120.0,70.0,405.0,45,,70.0,1059860.0,0.7,70.0,Numacrawããã¯ã­ã¼,,88.1,259.0,,70.0,50.0,water,ground,28.0,3.0,0.0
"['Torrent', 'Damp']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,,4.0,1.0,1.0,1.0,,1.0,0.5,,1.0,,5120.0,70.0,635.0,45,,110.0,1059860.0,1.5,100.0,,Swampert,88.1,260.0,,110.0,,water,ground,,,0.0
"['Run Away', 'Quick Feet', 'Rattled']",2.0,0.5,1.0,1.0,2.0,,1.0,1.0,0.5,1.0,,1.0,1.0,1.0,0.0,1.0,1.0,,55.0,3840.0,,220.0,255,,35.0,1000000.0,0.5,35.0,Pochienaããã¨ã,Poochyena,50.0,261.0,30.0,30.0,35.0,,,13.6,3.0,0.0
"['Intimidate', 'Quick Feet', 'Moxie']",,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,3840.0,70.0,,,Bite PokÃ©mon,70.0,1000000.0,,,Graenaã°ã©ã¨ã,Mightyena,,262.0,60.0,60.0,70.0,dark,,37.0,3.0,
"['Pickup', 'Gluttony', 'Quick Feet']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,0.0,,1.0,1.0,,,,1.0,1.0,1.0,,3840.0,70.0,,255,Tiny Racoon PokÃ©mon,41.0,1000000.0,0.4,,Jiguzagumaã¸ã°ã¶ã°ã,,50.0,263.0,,,60.0,normal,,17.5,3.0,0.0
"['Pickup', 'Gluttony', 'Quick Feet']",1.0,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,,1.0,,1.0,,1.0,1.0,1.0,,,,70.0,,90,Rush PokÃ©mon,61.0,1000000.0,0.5,78.0,Massugumaããã¹ã°ã,,50.0,,50.0,61.0,,normal,,32.5,3.0,0.0
"['Shield Dust', 'Run Away']",1.0,,1.0,,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,,,45.0,3840.0,70.0,195.0,255,Worm PokÃ©mon,,1000000.0,0.3,45.0,Kemussoã±ã ãã½,Wurmple,50.0,265.0,20.0,30.0,20.0,bug,,3.6,3.0,0.0
,,1.0,1.0,1.0,1.0,,,,1.0,,0.5,1.0,1.0,1.0,1.0,2.0,,1.0,35.0,3840.0,70.0,205.0,120,,55.0,1000000.0,0.6,,Karasalisã«ã©ãµãªã¹,Silcoon,50.0,,25.0,25.0,15.0,bug,,10.0,3.0,0.0
"['Swarm', 'Rivalry']",0.5,1.0,,2.0,1.0,0.25,,2.0,1.0,0.25,,,1.0,,1.0,4.0,,1.0,70.0,3840.0,70.0,395.0,45,Butterfly PokÃ©mon,50.0,,,60.0,Agehuntã¢ã²ãã³ã,Beautifly,,267.0,100.0,50.0,65.0,bug,,28.4,3.0,0.0
['Shed Skin'],1.0,1.0,1.0,1.0,,0.5,2.0,2.0,1.0,0.5,,,1.0,1.0,1.0,2.0,1.0,1.0,35.0,3840.0,,205.0,120,Cocoon PokÃ©mon,55.0,,0.7,50.0,Mayuldãã¦ã«ã,Cascoon,50.0,268.0,,25.0,15.0,,,11.5,,0.0
,0.5,1.0,1.0,1.0,0.5,0.25,2.0,,1.0,0.25,1.0,,,,,2.0,1.0,1.0,,3840.0,70.0,385.0,45,Poison Moth PokÃ©mon,70.0,1000000.0,1.2,60.0,Dokucaleãã¯ã±ã¤ã«,Dustox,50.0,269.0,,90.0,65.0,bug,poison,31.6,3.0,0.0
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,0.5,,30.0,,,220.0,,Water Weed PokÃ©mon,30.0,1059860.0,0.5,40.0,Hassbohãã¹ãã¼,Lotad,50.0,270.0,40.0,50.0,30.0,water,grass,2.6,,0.0
"['Swift Swim', 'Rain Dish', 'Own Tempo']",,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.25,50.0,3840.0,70.0,340.0,120,Jolly PokÃ©mon,50.0,1059860.0,1.2,60.0,Hasubreroãã¹ãã¬ã­,Lombre,50.0,271.0,60.0,70.0,50.0,water,grass,32.5,3.0,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",2.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,0.25,,3840.0,70.0,480.0,45,Carefree PokÃ©mon,70.0,1059860.0,1.5,80.0,Runpappaã«ã³ããã,Ludicolo,,272.0,90.0,100.0,70.0,water,grass,55.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,,,2.0,1.0,1.0,1.0,0.5,40.0,3840.0,70.0,220.0,255,Acorn PokÃ©mon,50.0,,0.5,40.0,Tanebohã¿ããã¼,Seedot,50.0,273.0,30.0,30.0,30.0,grass,,4.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",4.0,,1.0,0.5,,2.0,,,0.5,0.5,0.5,2.0,,2.0,0.0,1.0,1.0,,70.0,3840.0,70.0,340.0,120,,40.0,,1.0,70.0,,Nuzleaf,50.0,274.0,60.0,40.0,60.0,,,28.0,3.0,0.0
"['Chlorophyll', 'Early Bird', 'Pickpocket']",,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,,2.0,1.0,2.0,0.0,1.0,1.0,0.5,,,70.0,480.0,45,Wickid PokÃ©mon,60.0,1059860.0,1.3,90.0,,Shiftry,50.0,,90.0,,80.0,grass,dark,,,0.0
"['Guts', 'Scrappy']",0.5,,,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55.0,3840.0,70.0,270.0,200,TinySwallow PokÃ©mon,,,0.3,40.0,,Taillow,,276.0,30.0,30.0,,normal,flying,2.3,3.0,0.0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,,1.0,1.0,,0.0,0.5,0.0,2.0,1.0,1.0,1.0,,1.0,,,3840.0,,455.0,,Swallow PokÃ©mon,60.0,,0.7,60.0,Ohsubameãªãªã¹ãã¡,Swellow,50.0,277.0,75.0,50.0,,,flying,,3.0,0.0
,0.5,,1.0,4.0,,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,30.0,,70.0,270.0,190,Seagull PokÃ©mon,30.0,1000000.0,0.6,40.0,Camomeã­ã£ã¢ã¡,Wingull,,278.0,55.0,30.0,85.0,water,flying,9.5,3.0,0.0
"['Keen Eye', 'Drizzle', 'Rain Dish']",,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,,5120.0,70.0,440.0,45,Water Bird PokÃ©mon,100.0,1000000.0,1.2,60.0,Pelipperããªããã¼,,50.0,279.0,95.0,70.0,65.0,water,flying,,3.0,0.0
,1.0,,0.0,,1.0,0.25,1.0,1.0,2.0,,,,1.0,2.0,0.5,,2.0,1.0,25.0,,35.0,198.0,235,Feeling PokÃ©mon,25.0,1250000.0,0.4,28.0,Raltsã©ã«ãã¹,Ralts,50.0,280.0,45.0,,40.0,psychic,,,3.0,0.0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,,0.25,,1.0,,,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,,5120.0,,278.0,,Emotion PokÃ©mon,35.0,1250000.0,0.8,,,,50.0,281.0,,55.0,50.0,psychic,fairy,,3.0,
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,,0.25,1.0,1.0,2.0,1.0,,1.0,1.0,2.0,,1.0,2.0,1.0,85.0,,35.0,618.0,45,Embrace PokÃ©mon,65.0,,1.6,68.0,,Gardevoir,,282.0,165.0,135.0,100.0,psychic,fairy,48.4,3.0,0.0
"['Swift Swim', 'Rain Dish']",1.0,1.0,1.0,,1.0,0.5,1.0,2.0,,1.0,0.5,0.5,1.0,1.0,1.0,2.0,,0.5,30.0,,70.0,269.0,200,Pond Skater PokÃ©mon,32.0,,,,Ametamaã¢ã¡ã¿ã,Surskit,50.0,283.0,50.0,52.0,65.0,bug,water,1.7,3.0,0.0
"['Intimidate', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,,2.0,2.0,,0.25,0.0,,,1.0,1.0,4.0,1.0,1.0,60.0,,70.0,454.0,75,Eyeball PokÃ©mon,62.0,1000000.0,0.8,70.0,Amemothã¢ã¡ã¢ã¼ã¹,Masquerain,50.0,284.0,100.0,82.0,,bug,flying,3.6,3.0,0.0
"['Effect Spore', 'Poison Heal', 'Quick Feet']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,,0.5,2.0,,,1.0,1.0,1.0,0.5,40.0,3840.0,70.0,,255,,60.0,1640000.0,0.4,60.0,Kinococoã­ãã³ã³,Shroomish,50.0,,40.0,,35.0,grass,,4.5,3.0,0.0
"['Effect Spore', 'Poison Heal', 'Technician']",,0.5,1.0,0.5,,1.0,2.0,4.0,1.0,,0.5,2.0,1.0,2.0,2.0,0.5,1.0,,,3840.0,70.0,460.0,,Mushroom PokÃ©mon,80.0,1640000.0,1.2,60.0,Kinogassaã­ãã¬ããµ,Breloom,50.0,,60.0,60.0,70.0,grass,fighting,,3.0,0.0
['Truant'],,,1.0,1.0,1.0,,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,60.0,,70.0,280.0,255,Slacker PokÃ©mon,60.0,1250000.0,0.8,60.0,Namakeroããã±ã­,Slakoth,50.0,287.0,35.0,35.0,30.0,normal,,,3.0,0.0
['Vital Spirit'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,3840.0,70.0,440.0,120,Wild Monkey PokÃ©mon,,1250000.0,1.4,80.0,,Vigoroth,50.0,288.0,55.0,55.0,90.0,,,46.5,3.0,
['Truant'],,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,,,,1.0,160.0,3840.0,70.0,670.0,45,Lazy PokÃ©mon,100.0,1250000.0,2.0,,Kekkingã±ãã­ã³ã°,Slaking,50.0,289.0,,65.0,100.0,normal,,130.5,3.0,
,1.0,,1.0,0.0,1.0,0.5,2.0,2.0,,1.0,,2.0,1.0,0.5,,1.0,1.0,,45.0,3840.0,70.0,266.0,255,Trainee PokÃ©mon,,600000.0,0.5,,Tutininãããã³,Nincada,50.0,290.0,30.0,30.0,40.0,bug,ground,5.5,3.0,0.0
"['Speed Boost', 'Infiltrator']",0.5,1.0,1.0,2.0,1.0,,,2.0,1.0,0.25,0.0,,1.0,1.0,1.0,4.0,1.0,,90.0,3840.0,70.0,,120,Ninja PokÃ©mon,45.0,,0.8,61.0,Tekkaninããã«ãã³,Ninjask,50.0,,50.0,50.0,160.0,bug,flying,12.0,3.0,0.0
['Wonder Guard'],0.5,2.0,1.0,,,0.0,2.0,2.0,2.0,,0.5,1.0,0.0,0.5,1.0,2.0,1.0,1.0,90.0,,70.0,236.0,45,Shed PokÃ©mon,45.0,600000.0,0.8,1.0,Nukeninãã±ãã³,Shedinja,,292.0,30.0,30.0,,bug,ghost,,,0.0
"['Soundproof', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,51.0,5120.0,70.0,,190,Whisper PokÃ©mon,23.0,1059860.0,0.6,64.0,,Whismur,50.0,293.0,51.0,23.0,28.0,,,16.3,3.0,0.0
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,71.0,5120.0,70.0,360.0,120,Big Voice PokÃ©mon,43.0,1059860.0,1.0,84.0,Dogohmbãã´ã¼ã ,Loudred,,294.0,,43.0,,normal,,40.5,3.0,
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,91.0,5120.0,,490.0,45,Loud Noise PokÃ©mon,63.0,,,104.0,,Exploud,50.0,295.0,91.0,73.0,,,,,,0.0
"['Thick Fat', 'Guts', 'Sheer Force']",,0.5,1.0,1.0,,,1.0,2.0,,1.0,,1.0,1.0,1.0,,0.5,1.0,1.0,60.0,5120.0,70.0,237.0,,Guts PokÃ©mon,30.0,1640000.0,1.0,72.0,Makunoshitaãã¯ãã·ã¿,,75.4,296.0,20.0,30.0,25.0,fighting,,86.4,3.0,0.0
"['Thick Fat', 'Guts', 'Sheer Force']",0.5,,1.0,,2.0,,1.0,2.0,1.0,1.0,,1.0,1.0,,2.0,,1.0,,120.0,5120.0,70.0,474.0,200,Arm Thrust PokÃ©mon,60.0,,2.3,144.0,Hariteyamaããªãã¤ã,Hariyama,75.4,297.0,40.0,60.0,,fighting,,253.8,3.0,0.0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,,0.0,1.0,,1.0,1.0,,0.0,,1.0,,1.0,,1.0,1.0,,1.0,20.0,2560.0,70.0,190.0,150,Polka Dot PokÃ©mon,,800000.0,0.2,,Ruririã«ãªãª,Azurill,24.6,298.0,20.0,40.0,20.0,,,2.0,3.0,0.0
,,,,1.0,1.0,2.0,0.5,0.5,1.0,2.0,,1.0,0.5,0.5,1.0,,2.0,2.0,,5120.0,70.0,375.0,255,Compass PokÃ©mon,135.0,1000000.0,1.0,30.0,Nosepassããºãã¹,,,299.0,45.0,90.0,30.0,rock,,97.0,,0.0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,1.0,,2.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,45.0,3840.0,70.0,,,Kitten PokÃ©mon,45.0,800000.0,0.6,50.0,Enecoã¨ãã³,,24.6,300.0,35.0,35.0,50.0,normal,,,3.0,0.0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,3840.0,70.0,400.0,,,65.0,800000.0,1.1,,,Delcatty,,301.0,55.0,55.0,,normal,,32.6,3.0,0.0
,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,,85.0,6400.0,35.0,480.0,,Darkness PokÃ©mon,,1059860.0,,50.0,Yamiramiã¤ãã©ã,Sableye,,302.0,85.0,115.0,20.0,,ghost,11.0,3.0,0.0
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",0.25,0.5,0.0,1.0,0.5,1.0,,0.5,,0.5,2.0,,0.5,0.0,0.5,0.5,1.0,,105.0,5120.0,70.0,,45,,125.0,,0.6,50.0,Kucheatã¯ãã¼ã,Mawile,50.0,,55.0,,50.0,steel,,11.5,3.0,0.0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,,,,,2.0,70.0,8960.0,35.0,,180,,100.0,1250000.0,,50.0,Cokodoraã³ã³ãã©,Aron,50.0,304.0,40.0,,30.0,steel,rock,60.0,3.0,
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,,0.25,,0.5,,1.0,2.0,,8960.0,,430.0,90,Iron Armor PokÃ©mon,140.0,1250000.0,,,,Lairon,50.0,305.0,50.0,50.0,40.0,steel,rock,,3.0,0.0
"['Sturdy', 'Rock Head', 'Heavy Metal']",,1.0,0.5,,,,,0.25,1.0,,4.0,0.5,0.25,0.0,,,,2.0,140.0,8960.0,35.0,630.0,45,Iron Armor PokÃ©mon,230.0,1250000.0,2.1,70.0,Bossgodoraãã¹ã´ãã©,Aggron,,306.0,60.0,,,steel,,,3.0,
,1.0,1.0,1.0,1.0,2.0,0.5,1.0,,,,1.0,1.0,1.0,,1.0,,,1.0,40.0,5120.0,70.0,,180,Meditate PokÃ©mon,55.0,1000000.0,0.6,30.0,Asananã¢ãµãã³,Meditite,,307.0,,55.0,60.0,,psychic,11.2,3.0,0.0
"['Pure Power', 'Telepathy']",1.0,,1.0,1.0,2.0,0.5,1.0,2.0,,,,1.0,,1.0,1.0,0.5,,1.0,100.0,5120.0,70.0,,,Meditate PokÃ©mon,,1000000.0,1.3,,Charemãã£ã¼ã¬ã ,Medicham,50.0,,,85.0,100.0,,psychic,31.5,3.0,0.0
"['Static', 'Lightningrod', 'Minus']",,,1.0,,,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45.0,5120.0,,,120,,40.0,1250000.0,0.6,40.0,Rakuraiã©ã¯ã©ã¤,Electrike,50.0,309.0,,40.0,65.0,electric,,,3.0,0.0
"['Static', 'Lightningrod', 'Minus']",1.0,1.0,,0.5,,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,,0.5,1.0,75.0,5120.0,70.0,575.0,45,Discharge PokÃ©mon,80.0,1250000.0,1.5,70.0,Livoltã©ã¤ãã«ã,,50.0,310.0,,80.0,,,,40.2,3.0,
"['Plus', 'Lightningrod']",,1.0,1.0,0.5,1.0,,,0.5,,1.0,,1.0,1.0,1.0,1.0,,,1.0,50.0,5120.0,70.0,,200,Cheering PokÃ©mon,40.0,1000000.0,0.4,60.0,Prasleãã©ã¹ã«,Plusle,50.0,311.0,,75.0,,,,4.2,3.0,0.0
,,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,1.0,40.0,5120.0,70.0,405.0,,Cheering PokÃ©mon,,1000000.0,0.4,60.0,Minunãã¤ãã³,Minun,,312.0,,85.0,95.0,,,,,
,1.0,1.0,,1.0,1.0,0.5,2.0,2.0,1.0,,,1.0,1.0,,1.0,2.0,,1.0,73.0,,70.0,430.0,150,Firefly PokÃ©mon,75.0,600000.0,,65.0,,Volbeat,,313.0,47.0,85.0,,bug,,,3.0,0.0
,1.0,1.0,1.0,1.0,,0.5,,2.0,1.0,0.5,0.5,,,1.0,1.0,,,1.0,47.0,3840.0,70.0,430.0,150,,75.0,1640000.0,0.6,,Illumiseã¤ã«ãã¼ã¼,Illumise,0.0,314.0,73.0,85.0,85.0,bug,,17.7,3.0,0.0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.0,1.0,1.0,0.5,,0.5,2.0,,1.0,0.25,,2.0,,1.0,,1.0,1.0,0.5,,5120.0,70.0,400.0,150,Thorn PokÃ©mon,45.0,1059860.0,0.3,50.0,Roseliaã­ã¼ãªã¢,Roselia,,315.0,100.0,80.0,65.0,grass,poison,2.0,3.0,
,0.5,,1.0,,0.5,0.5,,,1.0,0.5,2.0,,1.0,,2.0,1.0,,1.0,43.0,5120.0,70.0,302.0,,Stomach PokÃ©mon,,1640000.0,,70.0,,Gulpin,,316.0,,,40.0,poison,,,3.0,
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",0.5,1.0,1.0,,,0.5,1.0,,1.0,0.5,2.0,1.0,1.0,0.5,,1.0,1.0,1.0,73.0,,70.0,467.0,75,Poison Bag PokÃ©mon,83.0,1640000.0,1.7,100.0,Marunoomãã«ãã¼ã ,Swalot,50.0,317.0,,83.0,55.0,poison,,,3.0,0.0
"['Rough Skin', 'Speed Boost']",2.0,0.5,1.0,2.0,2.0,2.0,,1.0,0.5,2.0,1.0,0.5,,1.0,0.0,1.0,,0.5,90.0,5120.0,35.0,305.0,225,Savage PokÃ©mon,20.0,1250000.0,,45.0,,Carvanha,50.0,318.0,65.0,20.0,,water,dark,20.8,3.0,0.0
,2.0,0.5,1.0,2.0,2.0,2.0,0.5,,0.5,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,,5120.0,35.0,560.0,60,,,,,70.0,Samehaderãµã¡ããã¼,Sharpedo,50.0,319.0,110.0,65.0,105.0,,dark,,3.0,
"['Water Veil', 'Oblivious', 'Pressure']",1.0,,1.0,,1.0,1.0,,1.0,,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,70.0,,70.0,,,,35.0,,2.0,130.0,,Wailmer,50.0,,70.0,35.0,,water,,130.0,3.0,0.0
,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,90.0,10240.0,70.0,500.0,60,Float Whale PokÃ©mon,,1640000.0,14.5,170.0,Whalohãã¨ã«ãªã¼,Wailord,50.0,321.0,90.0,45.0,60.0,water,,398.0,,0.0
