abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Flash Fire', 'Flame Body', 'Infiltrator']",0.25,2.0,1.0,1.0,0.5,0.0,0.5,1.0,2.0,0.5,2.0,0.5,0.0,0.5,1.0,2.0,0.5,2.0,55,5120,70,520,45,Luring PokÃ©mon,90,1059860,1.0,60,Chandelaã·ã£ã³ãã©,Chandelure,50.0,609,145,90,80,ghost,fire,34.3,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,87,10240,35,320,75,Tusk PokÃ©mon,60,1250000,0.6,46,Kibagoã­ãã´,Axew,50.0,610,30,40,57,dragon,,18.0,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,117,10240,35,410,60,Axe Jaw PokÃ©mon,70,1250000,1.0,66,Onondoãªãã³ã,Fraxure,50.0,611,40,50,67,dragon,,36.0,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,147,10240,35,540,45,Axe Jaw PokÃ©mon,90,1250000,1.8,76,Ononokusãªããã¯ã¹,Haxorus,5000.0,612,60,70,97,dragon,,105.5,5,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,70,5120,70,305,120,Chill PokÃ©mon,40,1000000,0.5,55,Kumasyunã¯ãã·ã¥ã³,Cubchoo,50.0,613,60,40,40,ice,,8.5,5,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,130,5120,70,505,60,Freezing PokÃ©mon,80,1000000,2.6,95,Tunbearãã³ãã¢ã¼,Beartic,50.0,614,70,80,50,ice,,260.0,5,0
['Levitate'],1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50,6400,70,515,25,Crystallizing PokÃ©mon,50,1000000,1.1,80,Freegeoããªã¼ã¸ãª,Cryogonal,,615,95,135,105,ice,,148.0,5,0
"['Hydration', 'Shell Armor', 'Overcoat']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,40,3840,70,305,200,Snail PokÃ©mon,85,1000000,0.4,50,Chobomakiãã§ããã­,Shelmet,50.0,616,40,65,25,bug,,7.7,5,0
"['Hydration', 'Sticky Hold', 'Unburden']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,70,3840,70,495,75,Shell Out PokÃ©mon,40,1000000,0.8,80,Agilderã¢ã®ã«ãã¼,Accelgor,50.0,617,100,60,145,bug,,25.3,5,0
"['Static', 'Limber', 'Sand Veil']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,2.0,2.0,2.0,1.0,0.5,1.0,0.5,0.5,2.0,66,5120,70,471,75,Trap PokÃ©mon,84,1000000,0.7,109,Maggyoããã®ã§,Stunfisk,50.0,618,81,99,32,ground,electric,11.0,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,85,6400,70,350,180,Martial Arts PokÃ©mon,50,1059860,0.9,45,Kojofuã³ã¸ã§ãã¼,Mienfoo,50.0,619,55,50,65,fighting,,20.0,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,125,6400,70,510,45,Martial Arts PokÃ©mon,60,1059860,1.4,65,Kojondoã³ã¸ã§ã³ã,Mienshao,50.0,620,95,60,105,fighting,,35.5,5,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,120,7680,70,485,45,Cave PokÃ©mon,90,1000000,1.6,77,Crimganã¯ãªã ã¬ã³,Druddigon,50.0,621,60,90,48,dragon,,139.0,5,0
"['Iron Fist', 'Klutz', 'No Guard']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,74,6400,70,303,190,Automaton PokÃ©mon,50,1000000,1.0,59,Gobitã´ããã,Golett,,622,35,50,35,ground,ghost,92.0,5,0
"['Iron Fist', 'Klutz', 'No Guard']",0.5,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.25,1.0,0.5,1.0,2.0,124,6400,70,483,90,Automaton PokÃ©mon,80,1000000,2.8,89,Goloogã´ã«ã¼ã°,Golurk,,623,55,80,55,ground,ghost,330.0,5,0
"['Defiant', 'Inner Focus', 'Pressure']",1.0,0.5,0.5,1.0,1.0,4.0,2.0,0.5,0.5,0.5,2.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,85,5120,35,340,120,Sharp Blade PokÃ©mon,70,1000000,0.5,45,Komatanaã³ãã¿ã,Pawniard,50.0,624,40,40,60,dark,steel,10.2,5,0
"['Defiant', 'Inner Focus', 'Pressure']",1.0,0.5,0.5,1.0,1.0,4.0,2.0,0.5,0.5,0.5,2.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,125,5120,35,490,45,Sword Blade PokÃ©mon,100,1000000,1.6,65,Kirikizanã­ãªã­ã¶ã³,Bisharp,50.0,625,60,70,70,dark,steel,70.0,5,0
"['Reckless', 'Sap Sipper', 'Soundproof']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110,5120,70,490,45,Bash Buffalo PokÃ©mon,95,1000000,1.6,95,Buffronãããã­ã³,Bouffalant,50.0,626,40,95,55,normal,,94.6,5,0
"['Keen Eye', 'Sheer Force', 'Hustle']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,83,5120,70,350,190,Eaglet PokÃ©mon,50,1250000,0.5,70,Washibonã¯ã·ãã³,Rufflet,100.0,627,37,50,60,normal,flying,10.5,5,0
"['Keen Eye', 'Sheer Force', 'Defiant']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,123,5120,70,510,60,Valiant PokÃ©mon,75,1250000,1.5,100,Warrgleã¦ã©ã¼ã°ã«,Braviary,100.0,628,57,75,80,normal,flying,41.0,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,55,5120,35,370,190,Diapered PokÃ©mon,75,1250000,0.5,70,Valchaiãã«ãã£ã¤,Vullaby,0.0,629,45,65,60,dark,flying,9.0,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,65,5120,35,510,60,Bone Vulture PokÃ©mon,105,1250000,1.2,110,Vulginaãã«ã¸ã¼ã,Mandibuzz,0.0,630,55,95,80,dark,flying,39.5,5,0
"['Gluttony', 'Flash Fire', 'White Smoke']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,97,5120,70,484,90,Anteater PokÃ©mon,66,1000000,1.4,85,Kuitaranã¯ã¤ã¿ã©ã³,Heatmor,50.0,631,105,66,65,fire,,58.0,5,0
"['Swarm', 'Hustle', 'Truant']",0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,109,5120,70,484,90,Iron Ant PokÃ©mon,112,1000000,0.3,58,Aiantã¢ã¤ã¢ã³ã,Durant,50.0,632,48,48,109,bug,steel,33.0,5,0
['Hustle'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,65,10240,35,300,45,Irate PokÃ©mon,50,1250000,0.8,52,Monozuã¢ããº,Deino,50.0,633,45,50,38,dark,dragon,17.3,5,0
['Hustle'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,85,10240,35,420,45,Hostile PokÃ©mon,70,1250000,1.4,72,Diheadã¸ããã,Zweilous,50.0,634,65,70,58,dark,dragon,50.0,5,0
['Levitate'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,105,10240,35,600,45,Brutal PokÃ©mon,90,1250000,1.8,92,Sazandoraãµã¶ã³ãã©,Hydreigon,50.0,635,125,90,98,dark,dragon,160.0,5,0
"['Flame Body', 'Swarm']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,2.0,1.0,0.25,1.0,0.5,1.0,1.0,1.0,4.0,0.5,2.0,85,10240,70,360,45,Torch PokÃ©mon,55,1250000,1.1,55,Merlarvaã¡ã©ã«ã,Larvesta,50.0,636,50,55,60,bug,fire,28.8,5,0
"['Flame Body', 'Swarm']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,2.0,1.0,0.25,1.0,0.5,1.0,1.0,1.0,4.0,0.5,2.0,60,10240,70,550,15,Sun PokÃ©mon,65,1250000,1.6,85,Ulgamothã¦ã«ã¬ã¢ã¹,Volcarona,50.0,637,135,105,100,bug,fire,46.0,5,0
['Justified'],0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,90,20480,35,580,3,Iron Will PokÃ©mon,129,1250000,2.1,91,Cobalonã³ãã«ãªã³,Cobalion,,638,90,72,108,steel,fighting,250.0,5,1
['Justified'],0.5,0.5,1.0,1.0,2.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,0.5,2.0,2.0,129,20480,35,580,3,Cavern PokÃ©mon,90,1250000,1.9,91,Terrakionãã©ã­ãªã³,Terrakion,,639,72,90,108,rock,fighting,260.0,5,1
['Justified'],1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,90,20480,35,580,3,Grassland PokÃ©mon,72,1250000,2.0,91,Virizionããªã¸ãªã³,Virizion,,640,90,129,108,grass,fighting,200.0,5,1
"['Prankster', 'Defiant', 'Regenerator']",0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,100,30720,90,580,3,Cyclone PokÃ©mon,80,1250000,1.5,79,Tornelos (keshin Forme)ãã«ãã­ã¹,Tornadus,100.0,641,110,90,121,flying,,63.0,5,1
"['Prankster', 'Defiant', 'Volt Absorb']",0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,105,30720,90,580,3,Bolt Strike PokÃ©mon,70,1250000,1.5,79,Voltolos (keshin Forme)ãã«ãã­ã¹,Thundurus,100.0,642,145,80,101,electric,flying,61.0,5,1
['Turboblaze'],0.5,1.0,2.0,0.5,1.0,1.0,0.25,1.0,1.0,0.25,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,120,30720,0,680,3,Vast White PokÃ©mon,100,1250000,3.2,100,Reshiramã¬ã·ã©ã ,Reshiram,,643,150,120,90,dragon,fire,330.0,5,1
['Teravolt'],1.0,1.0,2.0,0.25,2.0,1.0,0.5,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,150,30720,0,680,3,Deep Black PokÃ©mon,120,1250000,2.9,100,Zekromã¼ã¯ã­ã ,Zekrom,,644,120,100,90,dragon,electric,345.0,5,1
"['Sand Force', 'Sheer Force', 'Intimidate']",0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,7250,30720,90,600,3,Abundance PokÃ©mon,90,1250000,1.5,89,Landlos (keshin Forme)ã©ã³ãã­ã¹,Landorus,100.0,645,105,80,91,ground,flying,68.0,5,1
"['Pressure', 'Teravolt', 'Turboblaze']",1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,120,30720,0,700,3,Boundary PokÃ©mon,90,1250000,3.0,125,Kyuremã­ã¥ã¬ã ,Kyurem,,646,170,100,95,dragon,ice,325.0,5,1
['Justified'],0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,72,20480,35,580,3,Colt PokÃ©mon,90,1250000,1.4,91,Keldeo (itsumo No Sugata)ã±ã«ãã£ãª,Keldeo,,647,129,90,108,water,fighting,48.5,5,1
['Serene Grace'],2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,128,30720,100,600,3,Melody PokÃ©mon,90,1250000,0.6,100,Meloetta (step Forme)ã¡ã­ã¨ãã¿,Meloetta,,648,77,77,128,normal,psychic,6.5,5,1
['Download'],0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,120,30720,0,600,3,Paleozoic PokÃ©mon,95,1250000,1.5,71,Genesectã²ãã»ã¯ã,Genesect,,649,120,95,99,bug,steel,82.5,5,1
"['Overgrow', 'Bulletproof']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,61,5120,70,313,45,Spiky Nut PokÃ©mon,65,1059860,0.4,56,Harimaronããªãã­ã³,Chespin,88.1,650,48,45,38,grass,,9.0,6,0
"['Overgrow', 'Bulletproof']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,78,5120,70,405,45,Spiny Armor PokÃ©mon,95,1059860,0.7,61,Hariborgããªãã¼ã°,Quilladin,88.1,651,56,58,57,grass,,29.0,6,0
"['Overgrow', 'Bulletproof']",1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,107,5120,70,530,45,Spiny Armor PokÃ©mon,122,1059860,1.6,88,Brigarronããªã¬ã­ã³,Chesnaught,88.1,652,74,75,64,grass,fighting,90.0,6,0
"['Blaze', 'Magician']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,45,5120,70,307,45,Fox PokÃ©mon,40,1059860,0.4,40,Fokkoãã©ãã³,Fennekin,88.1,653,62,60,60,fire,,9.4,6,0
"['Blaze', 'Magician']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,59,5120,70,409,45,Fox PokÃ©mon,58,1059860,1.0,59,Tairenarãã¼ã«ãã¼,Braixen,88.1,654,90,70,73,fire,,14.5,6,0
"['Blaze', 'Magician']",1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,69,5120,70,534,45,Fox PokÃ©mon,72,1059860,1.5,75,Mahoxyããã©ã¯ã·ã¼,Delphox,88.1,655,114,100,104,fire,psychic,39.0,6,0
"['Torrent', 'Protean']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,56,5120,70,314,45,Bubble Frog PokÃ©mon,40,1059860,0.3,41,Keromatsuã±ã­ãã,Froakie,88.1,656,62,44,71,water,,7.0,6,0
"['Torrent', 'Protean']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63,5120,70,405,45,Bubble Frog PokÃ©mon,52,1059860,0.6,54,Gekogashiraã²ã³ã¬ã·ã©,Frogadier,88.1,657,83,56,97,water,,10.9,6,0
"['Torrent', 'Protean', 'Battle Bond']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,145,5120,70,640,45,Ninja PokÃ©mon,67,1059860,1.5,72,Gekkougaã²ãã³ã¦ã¬,Greninja,88.1,658,153,71,132,water,dark,40.0,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36,3840,70,237,255,Digging PokÃ©mon,38,1000000,0.4,38,Horubeeãã«ãã¼,Bunnelby,50.0,659,32,36,57,normal,,5.0,6,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,56,3840,70,423,127,Digging PokÃ©mon,77,1000000,1.0,85,Horudoãã«ã¼ã,Diggersby,50.0,660,50,77,78,normal,ground,42.4,6,0
"['Big Pecks', 'Gale Wings']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,50,3840,70,278,255,Tiny Robin PokÃ©mon,43,1059860,0.3,45,Yayakomaã¤ã¤ã³ã,Fletchling,50.0,661,40,38,62,normal,flying,1.7,6,0
"['Flame Body', 'Gale Wings']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,73,3840,70,382,120,Ember PokÃ©mon,55,1059860,0.7,62,Hinoyakomaããã¤ã³ã,Fletchinder,50.0,662,56,52,84,fire,flying,16.0,6,0
"['Flame Body', 'Gale Wings']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,81,3840,70,499,45,Scorching PokÃ©mon,71,1059860,1.2,78,Fiarrowãã¡ã¤ã¢ã­ã¼,Talonflame,50.0,663,74,69,126,fire,flying,24.5,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,35,3840,70,200,255,Scatterdust PokÃ©mon,40,1000000,0.3,38,Kofukimushiã³ãã­ã ã·,Scatterbug,50.0,664,27,25,35,bug,,2.5,6,0
"['Shed Skin', 'Friend Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,22,3840,70,213,120,Scatterdust PokÃ©mon,60,1000000,0.3,45,Kofuuraiã³ãã¼ã©ã¤,Spewpa,50.0,665,27,30,29,bug,,8.4,6,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,52,3840,70,411,45,Scale PokÃ©mon,50,1000000,1.2,80,Viviyonããã¨ã³,Vivillon,50.0,666,90,50,89,bug,flying,17.0,6,0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,50,5120,70,369,220,Lion Cub PokÃ©mon,58,1059860,0.6,62,Shishikoã·ã·ã³,Litleo,11.2,667,73,54,72,fire,normal,13.5,6,0
"['Rivalry', 'Unnerve', 'Moxie']",0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,68,5120,70,507,65,Royal PokÃ©mon,72,1059860,1.5,86,Kaenjishiã«ã¨ã³ã¸ã·,Pyroar,11.2,668,109,66,106,fire,normal,81.5,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,38,5120,70,303,225,Single Bloom PokÃ©mon,39,1000000,0.1,44,Flabebeãã©ãã,FlabÃ©bÃ©,0.0,669,61,79,42,fairy,,0.1,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,65,5120,70,551,120,Fairy PokÃ©mon,67,1000000,0.2,74,Floetteãã©ã¨ãã,Floette,0.0,670,125,128,92,fairy,,0.9,6,0
"['Flower Veil', 'Symbiosis']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,65,5120,70,552,45,Garden PokÃ©mon,68,1000000,1.1,78,Florgesãã©ã¼ã¸ã§ã¹,Florges,0.0,671,112,154,75,fairy,,10.0,6,0
"['Sap Sipper', 'Grass Pelt']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,-100.0,1.0,0.5,65,5120,70,350,200,Mount PokÃ©mon,48,1000000,0.9,66,Meecleã¡ã§ã¼ã¯ã«,Skiddo,50.0,672,62,57,52,grass,,31.0,6,0
"['Sap Sipper', 'Grass Pelt']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,100,5120,70,531,45,Mount PokÃ©mon,62,1000000,1.7,123,Gogoatã´ã¼ã´ã¼ã,Gogoat,50.0,673,97,81,68,grass,,91.0,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,82,6400,70,348,220,Playful PokÃ©mon,62,1000000,0.6,67,Yanchamã¤ã³ãã£ã ,Pancham,50.0,674,46,48,43,fighting,,8.0,6,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",1.0,0.25,1.0,1.0,4.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,124,6400,70,495,65,Daunting PokÃ©mon,78,1000000,2.1,95,Gorondaã´ã­ã³ã,Pangoro,50.0,675,69,71,58,fighting,dark,136.0,6,0
['Fur Coat'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,5120,70,472,160,Poodle PokÃ©mon,60,1000000,1.2,75,Trimmienããªãã¢ã³,Furfrou,50.0,676,65,90,102,normal,,28.0,6,0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48,5120,70,355,190,Restraint PokÃ©mon,54,1000000,0.3,62,Nyasperãã£ã¹ãã¼,Espurr,50.0,677,63,60,68,psychic,,3.5,6,0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48,5120,70,466,75,Constraint PokÃ©mon,76,1000000,0.6,74,Nyaonixãã£ãªãã¯ã¹,Meowstic,50.0,678,83,81,104,psychic,,8.5,6,0
['No Guard'],0.25,2.0,0.5,1.0,0.5,0.0,2.0,0.5,2.0,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,80,5120,70,325,180,Sword PokÃ©mon,100,1000000,0.8,45,Hitotsukiãããã­,Honedge,50.0,679,35,37,28,steel,ghost,2.0,6,0
['No Guard'],0.25,2.0,0.5,1.0,0.5,0.0,2.0,0.5,2.0,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,110,5120,70,448,90,Sword PokÃ©mon,150,1000000,0.8,59,Nidangillããã³ã®ã«,Doublade,50.0,680,45,49,35,steel,ghost,4.5,6,0
['Stance Change'],0.25,2.0,0.5,1.0,0.5,0.0,2.0,0.5,2.0,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,150,5120,70,520,45,Royal Sword PokÃ©mon,50,1000000,1.7,60,Gillgardã®ã«ã¬ã«ã,Aegislash,50.0,681,150,50,60,steel,ghost,53.0,6,0
"['Healer', 'Aroma Veil']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,52,5120,70,341,200,Perfume PokÃ©mon,60,1000000,0.2,78,Shushupuã·ã¥ã·ã¥ã,Spritzee,50.0,682,63,65,23,fairy,,0.5,6,0
"['Healer', 'Aroma Veil']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,72,5120,70,462,140,Fragrance PokÃ©mon,72,1000000,0.8,101,Frefuwanãã¬ãã¯ã³,Aromatisse,50.0,683,99,89,29,fairy,,15.5,6,0
"['Sweet Veil', 'Unburden']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,48,5120,70,341,200,Cotton Candy PokÃ©mon,66,1000000,0.4,62,Peroppafuãã­ããã,Swirlix,50.0,684,59,57,49,fairy,,3.5,6,0
"['Sweet Veil', 'Unburden']",0.5,50.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,80,5120,70,480,140,Meringue PokÃ©mon,86,1000000,0.8,82,Peroreamãã­ãªã¼ã ,Slurpuff,50.0,685,85,75,72,fairy,,5.0,6,0
